Source Target
2165 2257
1993 2323
1940 2333
1011 1189
1355 1366
2078 2306
2159 2585
504 543
2073 2654
2280 2328
303 322
1989 2045
919 1245
1025 1853
2127 2302
2282 2510
2045 2539
1219 1707
2992 3027
3201 3411
2087 2117
2081 2304
373 514
1941 2578
1766 1801
2084 2104
2244 2433
2299 2433
2465 2471
2299 2591
1995 2620
2839 2960
2694 2960
2763 2960
428 507
2088 2564
1943 2564
2648 2659
2955 3255
2176 2254
1221 1418
1970 2344
2224 2344
3139 3426
1643 1653
2307 2324
1947 1954
2002 2283
2055 2331
3533 3948
1120 1292
1472 1699
2278 2395
360 428
395 525
524 525
451 553
1273 1515
2206 2229
1966 2229
2869 3172
2069 2118
1173 1590
2743 2943
2872 3363
1104 1635
107 1825
2213 2374
2206 2485
2220 2607
2020 2220
1985 2329
1076 1659
2911 2986
1951 2459
2022 2459
3090 3293
1106 1681
2374 2430
2409 2430
1054 1557
1966 1971
2839 3026
375 408
2117 2148
2117 2319
1556 1886
1344 1416
2074 2386
2376 2600
1014 1036
107 1646
1076 1750
2157 2636
1511 1705
2323 2500
1222 1509
1943 2122
3472 3553
107 1197
1225 1304
2778 3297
2069 2271
2116 2337
2001 2337
1345 1413
1036 1413
238 313
416 493
2904 3188
3460 3956
199 315
967 1796
3277 3316
2069 2638
2872 3047
3169 3344
388 523
2020 2108
2117 2372
2533 2597
3640 3790
2198 2273
2088 2307
2223 2280
2064 2381
20 312
957 1104
2216 2428
2988 3104
113 291
409 494
2684 3434
3826 3906
840 848
2451 2512
2778 3179
107 1178
916 1365
2778 3298
3437 3627
3873 3962
2190 2552
2176 2594
2625 2631
2909 3348
417 483
1205 1610
3206 3347
1513 1637
2030 2326
2290 2326
2069 2083
2154 2602
2063 2408
3062 3154
3633 3693
1373 1503
56 285
2264 2267
2549 2574
2836 3248
2062 2327
1684 3220
2294 2603
2849 3146
1986 2123
1131 1748
1163 1431
1222 1827
2068 2617
2088 2218
2077 2218
1929 2040
2906 2927
2786 2906
2828 3280
1074 1551
1132 1551
1966 2184
2035 2371
2083 2520
2071 2598
2196 2598
2345 2598
2931 2944
3146 3252
1083 1480
1984 2088
3179 3296
1135 1497
1964 2488
719 823
697 823
1004 1059
1948 2282
2102 2282
1011 1041
1003 1540
460 463
1130 1471
1938 2033
2043 2575
2672 2684
170 274
1292 1591
1659 1730
1470 1730
1302 1768
2828 3076
1716 1899
2966 3399
544 570
2958 3396
1083 1816
107 1064
2970 3201
999 1185
1092 1485
1470 1559
1332 1606
2187 2196
3442 3802
3670 3824
1238 1598
428 513
2054 2377
3060 3258
2429 2526
2257 2526
2257 2623
3553 3698
2030 2404
2088 2404
2350 2404
396 555
2103 2112
2203 2294
2661 2894
366 395
3578 3731
101 187
408 561
1945 2451
2045 2606
1238 1612
1130 1612
1399 1612
2200 2348
2266 2499
2044 2499
946 1530
2220 2356
919 1099
1344 1757
1746 1757
3578 3858
932 1330
2040 2261
3437 3474
1984 2334
2250 2384
2110 2501
1431 1737
2756 2887
1183 1246
1912 2176
2028 2176
1898 1902
1110 1191
1912 1934
1465 2458
2754 3232
1028 1520
2542 2586
1139 1259
1078 1124
1551 1898
1791 1898
2000 2365
3478 3960
1360 1698
2180 2420
2761 3193
1347 1426
1320 1514
1653 1800
2928 2985
355 546
3790 3838
1912 2114
2657 2658
2749 2786
967 1484
2071 2180
1925 2240
2123 2240
2911 3004
952 1888
2327 2438
3437 3868
2521 2556
2309 2460
1329 1683
1557 1683
2140 2560
2150 2560
3498 3740
3710 3740
107 1597
483 896
942 1316
1292 1583
1331 1845
1528 1845
2711 3412
1985 2506
1984 2619
1040 1163
1330 1685
1431 1685
1146 1741
3309 3314
1109 1469
2557 2610
2345 2610
363 368
1280 1388
1277 1284
606 1536
1068 1622
2901 3038
2846 3038
1099 1373
1587 1647
2241 2463
414 644
1212 1566
1925 2543
1684 3320
3508 3521
3455 3521
705 741
711 784
1001 1543
1273 1794
127 197
2943 3226
2165 2449
2324 2464
2131 2625
2188 2625
1083 1809
1722 1754
1350 1764
0 254
3162 3379
3785 3860
526 993
1979 2115
2071 2547
2520 2624
2909 3250
1712 1793
1160 1793
2138 2642
697 731
1163 1663
1557 1663
1553 1688
1432 1857
1345 1857
2174 2199
1074 1842
2738 3119
2093 2190
1684 3182
419 567
1925 2206
1568 1880
1918 2536
1256 1524
1345 1691
1665 1772
1613 1772
1335 1662
1256 1900
2223 2516
373 431
2395 2495
2118 2495
3020 3263
2208 2333
2233 2351
1106 1189
1275 1366
2131 2306
2290 2352
2611 2654
2093 2654
1946 2142
479 492
1130 1584
1563 1584
113 334
615 658
3611 3672
3497 3672
1447 1619
1190 1655
1459 1655
2864 3117
862 3633
170 290
500 514
1107 1291
1258 1703
2498 2592
1415 1496
2028 2194
2007 2471
1940 2471
2117 2471
1954 2471
2284 2620
417 507
2052 2174
2370 2564
2504 2564
2284 2659
1271 1402
1589 1668
1647 1715
2927 3426
916 1589
1059 1653
3559 3576
431 432
2115 2331
1555 1593
2877 2916
967 1076
1985 2229
954 971
1004 1344
2909 3090
2940 3363
414 634
1229 1635
1396 1751
1032 1751
2370 2601
2369 2601
2339 2374
2549 2607
2521 2607
1683 1823
2095 2220
1048 1659
2927 3073
161 308
3073 3293
772 805
1099 1638
2045 2430
0 36
589 603
2159 2633
2873 3078
2797 3350
107 924
941 1020
0 298
1554 1613
1311 1541
2164 2290
2240 2290
2074 2290
2200 2386
1962 2409
2591 2600
965 1070
1611 1628
1242 1375
3291 3422
1124 1359
1172 1554
739 840
2261 2504
428 601
1938 2233
2138 2187
1941 2127
2174 2292
2157 2337
495 542
591 651
107 1333
2266 2454
1330 1621
2619 2638
397 523
374 523
444 523
1454 1871
2174 2211
2328 2372
2187 2372
2279 2372
2863 3397
107 1028
2374 2381
952 1377
1971 2073
2067 2428
2025 2657
784 824
1820 1828
281 284
107 1215
1448 1459
1959 2057
2086 2363
2005 2363
3608 3722
2680 3304
1327 1618
2172 2216
0 231
2174 2594
3101 3225
2717 3348
1405 1637
2311 2326
2229 2602
3577 3693
1763 1844
1320 1616
1215 1742
1130 1839
1929 2078
1912 2479
2165 2574
2988 3123
2773 2890
2907 3220
59 261
1340 1652
2121 2427
1271 1288
1329 1819
1912 2213
2032 2246
1339 1431
1078 1431
972 1431
1539 1827
1184 1827
2338 2617
2133 2617
1175 1467
348 458
2042 2203
2793 2833
2026 2250
412 418
3280 3391
901 938
1048 1409
2356 2520
2250 2598
170 277
3283 3382
72 113
1976 2364
1021 1636
1986 2549
960 1211
1169 1428
419 551
2307 2309
1059 1199
980 1199
1932 2643
1032 1591
1278 1730
1662 1730
1312 1768
946 1768
1250 1768
1126 1768
1668 1768
67 325
520 570
1199 1799
2278 2308
2020 2308
2139 2308
1331 1816
2052 2071
967 1110
1132 1302
1604 1789
3090 3430
1926 2153
1959 2196
2033 2590
2216 2590
2500 2593
2040 2098
731 828
1917 2623
2149 2336
2244 2404
2237 2404
1350 1550
2729 2821
1962 2546
1912 2491
2398 2491
913 1444
1533 1733
946 1405
1272 1612
200 203
1613 1891
434 488
1267 1530
1214 1530
2071 2285
1983 2356
2306 2356
2833 3319
2101 2110
2154 2478
2213 2261
1156 1238
1935 2297
3463 3569
3509 3794
3471 3877
2010 2555
2116 2268
2588 2649
526 1012
2190 2586
1255 1608
1277 1786
2589 2616
1083 1665
1447 1898
2040 2164
2133 2291
348 554
2086 2429
3743 3857
2542 2553
1211 1437
3794 3870
3718 3870
1256 1800
1293 1800
1049 1800
1941 1955
3187 3253
3646 3758
2092 2140
1966 2140
2007 2567
2743 3029
1341 1821
3569 3951
2087 2180
1941 2240
2909 3004
3448 3943
925 1250
3633 3756
3609 3756
1390 1689
1976 2171
2040 2556
2266 2556
2742 3017
2866 3108
2392 2460
2020 2460
2904 3046
1067 1576
2501 2560
134 304
1938 2376
2122 2376
1269 1331
2163 2582
1347 1583
3019 3412
2500 2506
2300 2619
2586 2619
1971 2619
1156 1609
1551 1685
107 1685
1570 1685
1613 1717
1533 1787
2112 2492
2874 2915
3120 3150
376 538
352 538
696 719
718 719
1310 1536
2035 2231
1235 1373
2147 2288
2698 3417
2240 2369
1266 1779
1984 2543
2239 2543
1684 3236
1645 1744
1819 1867
1912 1947
2484 2625
2216 2625
1669 1804
1621 1804
1983 2484
370 460
1617 1754
1288 1832
1525 1876
1159 1876
1983 2090
2180 2511
497 517
2199 2315
2909 2919
3858 3860
1117 1172
1959 1970
1932 2072
2112 2347
2279 2347
1963 2124
1598 1736
1172 1736
2037 2624
1124 1488
1128 1793
1391 1793
2098 2604
2983 3072
2525 2642
1995 2061
3265 3419
2077 2190
373 567
2142 2266
1968 1976
3731 3902
2755 2880
3462 3488
1396 1451
1078 1662
1272 1662
2223 2232
2516 2605
3495 3938
2112 2359
1214 1580
1986 2257
1926 2111
2374 2392
919 942
2543 2654
2077 2142
1577 2328
2047 2328
185 322
1006 1289
934 1584
2829 3086
1544 1585
1999 2640
2729 3400
1260 1355
2095 2539
1014 1345
3258 3411
1230 1491
2053 2117
2196 2461
1267 1341
2356 2433
2706 2960
1335 1393
3056 3228
1983 2058
2122 2179
1985 2179
2220 2423
2839 3052
2890 3052
1125 1335
2087 2344
2911 3426
2749 3426
1516 1589
1079 1589
2040 2331
1960 2448
353 520
422 520
2962 3077
897 967
946 1399
916 1399
1987 2038
1255 1528
2877 2956
946 1344
1684 3090
2738 3363
2874 3363
1742 1751
2575 2601
2308 2601
1493 1837
3448 3596
2550 2607
2329 2607
2069 2393
2228 2540
2706 2969
3036 3394
1066 1638
1659 1861
1173 1861
2064 2430
2326 2430
2408 2430
3198 3395
2593 2655
1540 1557
1222 1557
1539 1557
2620 2633
2956 3026
2849 3350
3332 3350
3272 3350
2254 2319
2939 3101
947 1886
1714 1886
2919 3085
1222 1613
1528 1613
2093 2139
2132 2343
2257 2290
1962 2290
2030 2409
2069 2409
2140 2600
3046 3260
978 1086
1067 1148
1231 1628
941 1628
1149 1750
2216 2500
1149 1554
1315 1573
1469 1869
2477 2507
1963 2507
2063 2507
2206 2391
2773 2977
3114 3166
2796 3297
2183 2187
2210 2271
2095 2271
2698 2729
1072 1226
1916 2292
66 122
1661 1907
2901 3116
2970 3206
2179 2638
2829 3241
2153 2372
1465 2372
1945 2589
414 582
577 582
1117 1746
2132 2273
3860 3966
678 685
422 685
1449 1614
2956 3104
2395 2561
2020 2561
1277 1680
1459 1680
1997 2340
2045 2340
2007 2512
428 444
2283 2398
3033 3348
1495 1732
3646 3648
3593 3648
1985 2462
2211 2345
1006 1351
1947 2399
3113 3381
3586 3693
1502 1503
1942 2078
1480 1620
1086 1620
159 281
3203 3299
792 835
780 835
1993 2060
2125 2332
348 398
1643 1652
2347 2427
2943 3301
1290 1523
1339 1819
2061 2626
397 531
2228 2644
3634 3972
368 526
419 526
512 526
2436 2475
2344 2475
2750 2800
1687 1806
2102 2529
1925 2184
2342 2371
1994 2598
2592 2598
1107 1447
1271 1336
2086 2244
2024 2583
1935 2364
2102 2400
2763 3324
2275 2549
2317 2488
1926 2612
389 486
754 823
2032 2473
2206 2611
2944 3243
2754 3362
1048 1329
2068 2508
1925 2069
2504 2575
3456 3692
1329 1730
1341 1730
1063 1768
1912 1988
1360 1567
1464 1766
1146 1799
3038 3330
1376 1816
1054 1110
1211 1302
2138 2149
1341 1559
1305 1559
1565 1606
3488 3687
3702 3824
374 417
2600 2623
1199 1219
2392 2404
2216 2615
726 752
898 1108
353 376
967 1361
2046 2414
2121 2414
2351 2491
2132 2491
3486 3969
13 98
422 561
2831 2832
1472 1650
969 1282
1405 1612
2870 3246
2149 2247
2206 2356
934 1757
1231 1347
1227 1347
1287 1712
932 1238
2874 3433
1547 1833
978 1902
2072 2555
2809 3080
3132 3267
3501 3884
1955 2268
2183 2458
2516 2649
3243 3384
1175 1608
1211 1608
1559 1608
2244 2573
2549 2573
2268 2616
1955 2616
1173 1675
1946 2084
2916 2920
2324 2553
2786 2874
1222 1437
1079 1761
2038 2259
3072 3253
2333 2567
2194 2567
2901 3378
982 1821
1947 2419
2224 2419
2002 2419
2273 2419
582 661
2059 2240
2191 2338
1242 1888
107 1121
3667 3873
1523 1689
969 1783
2124 2460
2142 2460
2987 3163
1059 1683
1391 1683
2309 2560
2507 2560
1505 3011
2733 3011
708 769
3655 3776
592 678
1358 1425
2386 2630
2793 2853
1841 1875
3233 3412
3371 3412
2112 2506
2172 2506
2109 2506
2446 2619
1185 1367
1182 1609
1173 1609
517 1446
1340 1877
2117 2610
3113 3132
615 632
917 1582
3005 3060
719 834
3049 3291
2859 3291
1070 1536
1066 1729
428 500
2198 2463
2706 3417
2154 2369
2877 2891
2839 3364
2495 2543
2991 3320
1082 1381
1104 1381
1975 2286
1990 2286
1939 1947
2118 2299
2074 2625
1471 1804
1993 2339
2739 2951
3830 3831
1617 1643
1146 1643
1917 2484
1250 1754
1235 1764
1842 1879
2338 2511
353 1237
1912 1920
2131 2353
2306 2559
1917 2559
2103 2559
3140 3145
2669 2912
1916 2221
2914 3360
2030 2124
1551 1736
2142 2624
431 471
1074 1793
614 683
1916 2642
431 559
1408 1885
2149 2199
3073 3119
898 1309
1259 1348
1963 2056
2165 2190
2183 2533
2042 2533
1918 1925
2104 2266
605 653
2028 2224
2300 2350
3442 3753
896 1691
2032 2183
1117 1772
1100 1227
952 1662
1921 2024
2084 2495
2139 2495
2172 2257
2032 2351
1577 2087
2237 2482
1946 2482
2271 2654
360 373
2103 2142
2273 2328
1132 1289
1330 1584
1391 1584
595 658
2097 2640
2384 2510
2463 2510
2410 2539
2246 2588
1309 1345
1036 1345
1298 1345
1456 1619
1399 1619
1352 1619
1684 3117
2172 2578
2430 2578
2420 2592
2028 2592
2716 2730
1296 1496
2328 2471
2001 2620
924 1035
2339 2564
2392 2564
2839 2945
1962 2468
705 778
1271 1668
1994 2417
2414 2423
2290 2423
2951 3097
1021 1235
2419 2519
963 1802
944 1306
1192 1292
1107 1399
1724 1752
2713 2728
363 525
430 553
1298 1438
2032 2038
412 503
1971 2229
591 645
397 422
2478 2601
2115 2601
2681 2683
3162 3346
475 565
1983 2467
2433 2607
762 827
1530 1823
1917 2220
2093 2329
1912 2557
2724 3068
1669 1753
967 1753
2794 3073
2889 2972
1083 1380
1804 1863
1604 1863
1622 1861
637 1479
2449 2655
1917 2655
2078 2655
1086 1557
2698 3026
3049 3350
1160 1519
2024 2494
2011 2494
1647 1661
917 1661
936 1300
389 1070
2755 2872
1024 1086
897 1123
2093 2500
1215 1649
1912 2122
780 840
988 1573
1379 1573
1491 1735
3000 3166
2889 3325
370 542
1948 2125
3672 3707
1180 1352
2920 3064
3086 3356
1509 1621
2414 2638
2090 2638
2199 2372
2117 2597
1079 1746
1488 1746
1605 1746
1917 2381
3711 3896
3926 3966
1015 1104
1323 1868
2905 3104
1751 1828
1120 1841
1277 1459
2509 2512
2010 2512
2920 3304
507 510
606 1349
2038 2594
2919 3348
2810 2928
2064 2326
2090 2462
2698 2815
3569 3924
959 1006
525 545
1330 1390
1086 1391
2890 3142
1290 1835
2187 2239
2053 2239
2187 2295
1222 1604
925 1184
1113 1294
1604 1839
526 1049
1955 2279
1184 1620
1563 1603
1401 1603
2027 2626
396 531
1041 1748
2070 2236
2023 2236
1344 1827
1621 1827
1919 2159
2509 2617
2377 2617
3696 3747
3726 3972
2056 2218
2669 2782
2273 2509
2183 2529
2091 2173
2719 3106
1125 1551
1912 1919
1984 2030
1185 1782
2309 2551
2098 2551
272 277
983 1336
2115 2244
2996 3302
3116 3302
2006 2378
902 1873
2002 2241
445 463
1028 1329
107 1471
1278 1471
1153 1471
1361 1542
1929 2033
2037 2300
2468 2575
2446 2575
729 889
1164 1730
1026 1730
1323 1768
1265 1768
1426 1899
1769 1799
1398 1799
1086 1799
3378 3396
2136 2477
2409 2477
1993 2477
1380 1789
2038 2149
1399 1559
2124 2590
2188 2590
3456 3824
1971 2098
807 828
1684 3258
1388 1571
925 1710
2339 2623
3437 3841
3501 3841
897 1256
2139 2212
2127 2336
2189 2336
2203 2336
2147 2615
1946 2077
1932 2289
1940 2294
2122 2606
2180 2285
1920 2285
2334 2356
2135 2472
1010 1472
1256 1826
1086 1330
897 1535
2223 2384
3001 3295
1063 1238
980 1795
1644 1795
1538 1810
2052 2176
1004 1721
966 1902
980 1191
2201 2354
2109 2354
2543 2649
2368 2649
2960 3232
2890 3232
1995 2027
2153 2616
932 997
1841 1862
1026 1675
1999 2365
2045 2084
2086 2553
1684 3042
952 1761
1303 1426
1242 1800
1126 1800
3719 3758
2346 2658
2084 2579
2271 2579
3509 3951
583 661
635 675
2200 2240
2108 2240
3501 3943
1110 1250
3080 3137
1287 1888
395 430
651 1473
1128 1689
925 1689
1662 1689
1231 1783
2142 2556
2921 3017
1942 2201
2059 2201
1237 1358
2404 2560
2823 3011
113 304
2067 2234
2084 2376
2778 3148
1273 1316
947 1132
1123 1163
107 1257
978 1717
1378 1787
2233 2492
2661 3274
766 849
1107 1130
2328 2396
2833 3150
3437 3564
3442 3778
745 834
1003 1075
3019 3162
2828 3291
1612 1622
3790 3804
2172 2210
1940 2463
905 1487
2215 2543
2163 2543
2533 2543
2881 3320
1932 2010
2081 2367
2433 2464
2139 2464
1516 1804
1668 1804
1471 1643
1608 1643
1557 1734
2282 2544
1619 1879
1380 1879
1149 1222
1981 2434
2220 2353
3838 3860
2282 2347
2138 2347
925 993
1123 1765
1929 2124
2300 2410
2348 2410
2757 3135
916 1047
1370 1793
2246 2629
972 1117
946 1255
428 559
438 559
1449 1663
1605 1663
1680 1857
1994 2199
1099 1309
1431 1813
1985 2190
2121 2190
2187 2533
3011 3182
3154 3415
1929 2206
1468 1880
2189 2224
3877 3902
3702 3902
1298 1691
2835 2880
2187 2198
1987 2232
2289 2436
2809 3010
2056 2257
2283 2351
475 491
942 1820
67 200
2032 2102
1993 2306
1181 1289
1097 1378
1185 1584
308 334
1971 2532
2123 2532
2330 2510
2356 2539
1516 1707
1017 1522
2927 3117
2940 3117
1011 1703
1024 1125
2144 2471
2676 2960
2757 2960
1075 1209
2030 2564
2123 2564
3065 3228
1979 2058
2024 2659
916 1668
1912 2423
738 829
981 1379
1131 1306
3938 3948
1525 1699
2093 2395
3701 3759
494 503
897 1590
1583 1859
2750 3090
3101 3140
1549 1565
2433 2601
2363 2374
2702 2871
2154 2607
781 827
1146 1714
2716 3385
2237 2655
107 1557
1156 1557
1940 2148
3027 3101
1757 1886
1918 2020
2352 2469
2246 2343
1146 1290
2339 2409
1993 2409
432 475
2284 2636
1278 1375
906 1375
2777 3056
1330 1359
967 1554
1120 1573
2149 2151
3288 3297
1536 1633
3491 3797
2920 3213
2945 3213
897 1470
2916 3064
1260 1686
172 223
277 315
1488 1621
1377 1621
1149 1796
1675 1881
2043 2638
2418 2638
2624 2638
2142 2638
2039 2372
2028 2372
3160 3397
2992 3397
3528 3790
1211 1746
2003 2161
2702 3107
526 1377
916 1614
2028 2465
3320 3434
3411 3434
1912 2340
2241 2512
3442 3722
107 1901
2030 2407
2006 2645
497 510
2184 2216
2142 2216
2068 2128
2125 2398
2920 3348
635 640
2418 2462
781 793
972 1006
2054 2609
2134 2399
2328 2399
430 566
1804 1835
1603 1835
2906 3000
107 1644
1358 1616
1912 2387
686 787
1538 1839
2309 2574
2919 3033
925 1620
2742 3299
1684 2675
2796 2991
2781 2991
1447 1827
1816 1827
1608 1827
2398 2617
897 1205
1149 1467
1341 1467
1938 2542
999 1092
1039 1214
1272 1836
1479 1587
2007 2203
136 2475
2343 2509
3154 3391
2172 2184
2369 2520
2052 2598
2020 2551
2462 2551
1985 2551
711 847
1927 2157
1921 2648
2171 2648
2770 3252
1925 2244
3296 3302
2972 3382
1015 1636
395 414
2782 2966
780 823
107 1059
651 1374
1946 2033
2233 2309
2004 2116
982 1730
1146 1768
896 1899
1115 1899
1015 1899
3629 3636
3460 3752
3443 3752
2183 2537
1457 1816
1059 1110
1622 1789
946 1185
2482 2590
3287 3403
752 828
815 828
1279 1728
1345 1728
2672 3258
360 412
412 417
2266 2623
2919 2953
906 1771
2104 2212
2053 2235
2108 2404
1946 2615
2037 2546
2543 2546
1377 1811
0 39
2438 2451
2174 2451
2284 2639
2669 2738
921 1612
960 1612
1195 1612
172 203
59 203
1222 1891
1024 1530
1746 1826
1006 1826
1288 1826
2282 2653
2356 2550
107 1048
967 1048
1078 1330
997 1535
1024 1712
1214 1712
2333 2384
1947 2501
2701 3262
3019 3295
1068 1238
1006 1810
3185 3287
1804 1833
428 915
3142 3195
2937 3267
3448 3545
3475 3545
3488 3884
2064 2354
2338 2458
2273 2649
118 342
1983 2586
2206 2586
2664 3384
1182 1608
2223 2616
1142 1773
1988 2207
3113 3198
107 1124
2092 2429
694 754
2021 2172
1984 2172
1929 2172
2909 2920
1979 2553
2142 2553
1274 1698
1688 1800
2951 3253
2465 2567
2645 2658
2395 2579
2326 2579
3584 3646
62 170
575 592
422 592
1709 1770
1717 1888
1793 1888
3567 3868
1201 1689
1655 1716
1204 1716
2233 2556
2307 2563
465 511
1964 2318
2672 3011
3829 3945
398 462
353 1425
930 1425
2271 2376
2090 2630
1068 1331
2089 2628
3241 3412
3449 3618
1082 1257
934 1367
2395 2492
1964 2637
1912 2637
2742 3132
2863 3150
170 185
942 1582
1824 1894
2730 3162
3182 3291
3146 3291
1047 1622
1610 1622
2833 3038
617 644
2046 2369
3587 3933
2143 2543
2546 2646
2392 2646
1938 2646
2602 2646
2830 3207
2713 3207
1318 1543
921 1864
1175 1867
2030 2064
331 332
2096 2222
2325 2367
2122 2464
2543 2625
2020 2625
2786 3084
1447 1804
3118 3233
1366 1435
967 1734
2326 2484
2093 2253
398 517
686 755
463 481
2717 2912
2993 3257
3437 3860
2142 2410
2864 3135
1979 2624
373 471
591 683
394 683
2149 2642
1659 1688
989 1857
1229 1857
1465 1959
186 303
2053 2533
3146 3169
2064 2266
0 213
637 1192
2369 2536
1039 1107
1086 1153
1431 1544
3330 3332
1245 1451
3750 3938
1684 3010
348 362
967 1265
2108 2323
2047 2111
1929 2392
2615 2654
1917 2654
3102 3185
2163 2328
434 492
1126 1289
2180 2302
939 1910
2266 2539
1199 1398
1361 1707
1289 1491
2149 2461
3040 3117
3611 3633
1334 1341
2180 2592
2280 2592
1415 1725
2344 2471
1388 1393
2306 2564
2741 2931
2021 2179
2124 2468
1091 1668
2289 2417
2877 3052
2943 3426
397 518
2117 2144
2201 2324
1925 2324
2271 2324
2401 2513
2148 2283
2823 3082
2901 3082
506 520
1204 1489
3596 3948
1942 2584
2901 3380
2136 2229
988 1720
1032 1081
2698 3090
2754 3363
1718 2155
2392 2601
2395 2601
1072 1507
3437 3596
2414 2467
2073 2467
1953 2485
2112 2607
2559 2607
2507 2607
921 1823
2037 2220
2073 2220
2042 2445
367 391
107 898
1330 1714
1365 1714
3136 3385
1943 1962
363 524
982 1078
1226 1681
1628 1872
3080 3394
2683 3394
2324 2430
2307 2430
1984 2188
2469 2655
2352 2554
1962 2554
13 172
2005 2237
3079 3350
3725 3819
1063 1101
953 1173
2000 2494
2064 2469
1086 1416
2224 2343
2849 3351
2172 2386
2467 2600
983 1086
637 1628
1184 1750
1557 1791
1929 1938
2040 2258
2231 2523
2024 2636
989 1014
2275 2500
1230 1554
94 194
2088 2103
1962 2150
1684 2822
2879 3325
2102 2187
3521 3867
1124 1470
1076 1605
436 438
1380 1457
1228 1500
1959 2135
1516 1746
1621 1746
1026 1746
2140 2381
2369 2381
2675 3107
2939 3335
3684 3966
2088 2428
2229 2428
2302 2465
1592 1841
2073 2561
3102 3434
1947 2028
2275 2340
2404 2407
2347 2407
2464 2552
2058 2552
3495 3609
1948 2128
1947 2652
1341 1610
1256 1637
2045 2462
3506 3706
980 1026
1185 1390
1926 2138
2344 2345
1494 1676
2250 2399
3064 3142
1554 1835
2140 2408
2064 2408
1684 3062
414 666
1215 1503
1086 1844
1396 1742
2880 2967
2056 2078
370 527
2266 2446
3635 3730
2994 3033
2664 3033
3517 3830
2023 2361
2091 2361
353 1645
1400 1645
1242 1652
3078 3301
2074 2123
2176 2246
1126 1431
925 1827
1085 1494
2212 2542
2276 2542
2179 2218
2399 2475
1615 1806
2351 2529
1325 1360
3152 3280
1230 1409
2131 2520
1172 1447
1409 1782
2845 3051
2991 3051
2123 2244
3193 3324
1345 1636
1673 1740
2060 2278
982 1211
1101 1211
917 1338
465 487
977 1428
1718 2282
2606 2611
2543 2611
2933 2983
1307 1687
2078 2309
1267 1483
1420 1730
2347 2370
2783 3076
1132 1816
2354 2477
1184 1789
2229 2593
2121 2593
3730 3824
1125 1598
2268 2530
496 513
2703 2982
2797 3258
2460 2623
3656 3841
2037 2404
2770 2939
1986 2112
1984 2112
2223 2294
1329 1513
1003 1513
2369 2606
2921 3353
1078 1612
1428 1624
1415 1624
1472 1624
2030 2348
3240 3319
1730 1757
107 1757
1255 1757
